unique_id,Level 1,Level 2,"Level 1.5
"
372,Technologies,Microsoft Excel,
373,Technologies,Microsoft Office software,
374,Technologies,Microsoft PowerPoint,
375,Technologies,Microsoft Outlook,
376,Technologies,Microsoft Word,
377,Technologies,Structured query language SQL,
378,Technologies,Python,
379,Technologies,Oracle Java,
380,Technologies,Amazon Web Services AWS software,
381,Technologies,JavaScript,
382,Technologies,SAP software,
383,Technologies,Microsoft Azure software,
384,Technologies,Microsoft Access,
385,Technologies,Linux,
386,Technologies,Hypertext markup language HTML,
387,Technologies,Atlassian JIRA,
388,Technologies,Tableau,
389,Technologies,Cascading style sheets CSS,
390,Technologies,Microsoft SharePoint,
391,Technologies,Git,
392,Technologies,C#,
393,Technologies,React,
394,Technologies,Google Angular,
395,Technologies,C++,
396,Technologies,Docker,
397,Technologies,Kubernetes,
398,Technologies,R,
399,Technologies,Google Workspace software,
400,Technologies,Autodesk AutoCAD,
401,Technologies,Microsoft Visio,
402,Technologies,Jenkins CI,
403,Technologies,Node.js,
404,Technologies,Adobe Systems Adobe Photoshop,
405,Technologies,Intuit QuickBooks,
406,Technologies,UNIX,
407,Technologies,C,
408,Technologies,Zoom,
409,Technologies,Microsoft Active Directory,
410,Technologies,Microsoft Windows,
411,Technologies,Apple iOS,
412,Technologies,Microsoft SQL Server,
413,Technologies,SAS,
414,Technologies,Extensible markup language XML,
415,Technologies,Microsoft Project,
416,Technologies,ServiceNow,
417,Technologies,NoSQL,
418,Technologies,Apache Spark,
419,Technologies,Adobe Systems Adobe Illustrator,
420,Technologies,JavaScript Object Notation JSON,
421,Technologies,Microsoft Teams,
422,Technologies,Microsoft PowerShell,
423,Technologies,Apache Kafka,
424,Technologies,PostgreSQL,
425,Technologies,Atlassian Confluence,
426,Technologies,Ansible software,
427,Technologies,IBM Terraform,
428,Technologies,Adobe Systems Adobe Creative Cloud software,
429,Technologies,Go,
430,Technologies,Microsoft .NET Framework,
431,Technologies,GitHub,
432,Technologies,Workday software,
433,Technologies,Adobe Systems Adobe InDesign,
434,Technologies,Spring Framework,
435,Technologies,Apache Hadoop,
436,Technologies,TypeScript,
437,Technologies,Microsoft Windows Server,
438,Technologies,Bash,
439,Technologies,Ruby,
440,Technologies,MongoDB,
441,Technologies,Perl,
442,Technologies,eClinicalWorks EHR software,
443,Technologies,Splunk Enterprise,
444,Technologies,jQuery,
445,Technologies,Spring Boot,
446,Technologies,PHP,
447,Technologies,The MathWorks MATLAB,
448,Technologies,Autodesk Revit,
449,Technologies,Yardi software,
450,Technologies,Amazon Simple Storage Service S3,
451,Technologies,Oracle Java 2 Platform Enterprise Edition J2EE,
452,Technologies,Scala,
453,Technologies,WordPress,
454,Technologies,Slack,
455,Technologies,Apache Maven,
456,Technologies,Dassault Systemes SolidWorks,
457,Technologies,Selenium,
458,Technologies,Microsoft ASP.NET,
