,num_sentences,num_beginner,num_intermediate,num_experte
8592,12,0,1,0
9426,9,0,0,0
8120,9,0,0,0
7012,12,0,0,1
8882,13,0,0,1
3950,1,0,0,0
6731,13,1,1,0
2864,14,0,0,0
8032,23,0,0,0
2056,14,0,0,0
1776,5,1,1,0
8939,8,0,0,1
8184,25,0,0,0
2817,6,0,0,0
3750,41,0,0,0
39,6,0,0,0
1989,6,0,0,0
6868,14,0,1,0
7743,33,2,0,0
7985,17,0,0,0
8898,38,0,0,0
3488,8,0,0,0
3807,37,0,0,0
594,4,0,0,0
2219,5,0,0,0
9366,15,0,0,0
7638,21,0,0,0
6667,2,0,1,0
8237,11,0,0,0
1699,12,0,0,0
7947,31,0,1,0
437,1,0,1,0
347,3,0,0,0
1982,158,1,0,1
2508,6,0,1,0
1690,1,0,1,1
7853,19,0,0,0
8754,18,1,0,1
2072,17,3,0,1
4722,23,1,0,0
9409,14,0,2,0
3773,36,0,0,0
7686,15,1,0,0
1668,2,0,0,0
1206,16,1,0,0
2285,6,1,0,0
2602,5,0,0,1
8128,4,0,0,0
3953,7,0,0,1
4513,33,1,0,0
4624,10,0,0,0
9432,14,0,0,0
4720,5,0,0,0
2315,8,1,2,0
6274,20,0,0,0
3226,1,0,0,0
6568,3,1,1,0
5101,5,0,1,0
7729,38,0,0,0
6638,28,0,1,1
1680,3,0,0,1
9376,25,0,0,0
2855,17,0,0,0
3685,2,0,0,0
2267,2,0,1,0
9178,22,0,0,0
6648,23,0,0,0
8429,15,0,0,1
1048,1,1,0,0
5313,39,0,0,0
8981,4,1,0,1
6286,10,0,0,0
9414,15,0,1,0
9335,16,0,0,0
9179,26,0,0,0
1006,5,2,0,0
8050,25,0,0,0
2327,21,0,0,0
8444,15,0,1,0
4340,10,0,1,0
166,42,1,3,0
3957,20,0,2,2
8009,10,0,0,0
5817,5,0,0,0
4988,14,1,0,0
5291,10,0,2,0
6389,15,0,1,0
3249,16,0,0,0
8121,11,0,0,0
2413,33,0,0,0
5563,9,1,0,0
1511,19,0,0,0
9226,19,0,2,0
5539,2,1,0,0
3832,18,0,0,0
5773,12,0,3,0
4967,11,0,0,0
5983,3,0,0,0
1714,6,1,1,1
1503,12,1,0,0
1552,11,0,0,0
4531,12,0,0,0
5675,3,1,1,1
2615,9,0,0,1
2770,1,1,0,0
450,1,0,0,0
6301,34,0,0,0
1717,9,0,0,0
2316,12,0,0,0
6578,5,2,0,1
7575,19,0,0,0
6513,2,0,0,0
8914,40,0,0,0
5591,5,0,0,0
5732,15,0,0,0
7088,26,0,1,1
8559,11,1,1,1
1473,22,0,2,0
6078,5,0,0,1
5935,2,1,0,0
2328,17,0,0,1
1063,6,0,0,0
1325,10,0,0,0
2341,9,0,0,0
1242,4,0,2,0
8357,1,0,0,0
1809,1,0,0,0
9124,20,0,0,0
2951,9,0,0,0
1793,8,1,0,0
2882,7,0,1,0
1248,9,0,0,0
4288,3,1,0,0
9149,27,0,0,0
3157,3,0,0,0
243,16,0,0,0
3013,24,1,0,0
2860,12,0,0,0
5479,24,0,0,0
6749,17,0,1,0
4098,10,0,1,0
8039,7,2,1,0
3595,33,0,0,0
142,1,0,0,0
7510,19,1,0,0
4740,24,0,1,0
1044,3,0,0,0
1170,14,0,0,0
6079,14,1,0,0
2455,10,0,1,0
5689,3,1,0,0
554,24,0,0,0
2515,12,0,0,0
2055,14,0,0,0
3616,12,1,1,0
2539,28,0,0,0
2044,16,0,0,0
2776,2,0,0,0
7938,4,1,0,0
879,3,0,0,1
5534,39,0,2,0
2301,22,0,1,0
4942,30,0,2,1
2810,46,0,0,2
543,12,0,0,0
2888,11,1,1,1
2065,14,0,0,0
399,3,0,0,0
7718,19,0,0,0
6872,29,0,1,0
2773,8,0,0,0
4099,25,0,0,3
9406,27,1,0,0
842,19,0,0,1
5030,5,0,0,0
5301,17,0,1,0
6023,18,1,0,0
4375,17,1,0,1
3958,22,0,1,1
1707,9,0,1,1
874,13,0,1,0
7650,26,0,0,0
7640,11,1,0,0
