unique_id,Type Level 1,Type Level 2,Type Level 3,Type Level 4,name,name+definition
54,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,,,Kognitive Fertigkeit,"Kognitive Fertigkeit: Fertigkeiten, die den Erwerb und die Anwendung von Wissen bei der Problemlösung beeinflussen"
91,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,,Problemlösungsfähigkeit,"Problemlösungsfähigkeit: Fertigkeiten, die das logische Durchdenken von Problemen und das Treffen von Entscheidungen beeinflussen. Dies inkludiert das Erfassen, Verarbeiten, Analysieren und Beurteilen von Daten oder Informationen."
90,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Problembewusstsein,Problembewusstsein,"Problembewusstsein: Erkennen, wann etwas falsch ist oder wahrscheinlich schief gehen wird. Es geht nicht darum, das Problem zu lösen, sondern nur zu erkennen, dass es ein Problem gibt."
126,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Verarbeiten von Informationen,Verarbeiten von Informationen,"Verarbeiten von Informationen: Zusammenstellen, Kodieren, Kategorisieren, Berechnen, Tabellieren oder Prüfen von Informationen oder Daten. Hierbei geht es um die (mechanische) Verarbeitung."
2,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Analysieren von Daten oder Informationen,Analysieren von Daten oder Informationen,"Analysieren von Daten oder Informationen: Aufschlüsselung von Informationen oder Daten in einzelne Teile um zugrundeliegende Prinzipien, Gründe oder Fakten zu identifizieren"
13,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Beurteilungsfähigkeit,Beurteilungsfähigkeit,"Beurteilungsfähigkeit: Beurteilung des Wertes, der Bedeutung oder der Qualität von Objekten, Dienstleistungen oder Personen."
24,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Einfallsreichtum,Einfallsreichtum,"Einfallsreichtum: Ideen zu einem Thema generieren (die Anzahl der Ideen ist wichtig, nicht ihre Qualität, Korrektheit oder Kreativität)."
88,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Originalität ,Originalität ,"Originalität : Ungewöhnliche, clevere, krative Ideen oder Lösungsansätze zu einem Thema, einer Situation oder einem Problem generieren. "
26,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Entscheidungsfähigkeit,Entscheidungsfähigkeit,Entscheidungsfähigkeit: Basierend auf Informationen und Ergebnissen die beste Lösung auf ein Problem finden.
123,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Problemlösungsfähigkeit,Umsetzungsfähigkeit,Umsetzungsfähigkeit,"Umsetzungsfähigkeit: Die getroffenen Entscheidungen in die Tat umsetzen, indem daraus konkrete Schritte und Massnahmen abgeleitet werden. "
87,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Organisationsfähigkeit,,Organisationsfähigkeit,"Organisationsfähigkeit: Fertigkeiten, die das Planen von Arbeiten oder Aktivitäten beeinflussen. "
27,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Organisationsfähigkeit,Entwicklung von Zielen und Strategien,Entwicklung von Zielen und Strategien,Entwicklung von Zielen und Strategien: Festlegung von Zielen sowie von Strategien und Maßnahmen zur Zielerreichung.  
0,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Organisationsfähigkeit,Aktivitäten und Arbeiten planen,Aktivitäten und Arbeiten planen,"Aktivitäten und Arbeiten planen: Planen von Veranstaltungen, Programmen und Aktivitäten sowie der Arbeit anderer."
122,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Organisationsfähigkeit,Tätigkeiten priorisieren,Tätigkeiten priorisieren,"Tätigkeiten priorisieren: Priorisierung von anstehenden Arbeiten, Arbeitspaketen, Projekten, Aktivitäten etc."
125,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Organisationsfähigkeit,Unternehmerisches Denken,Unternehmerisches Denken,Unternehmerisches Denken: Chancen erkennen und bei Handlungen & Entscheidungen die Interessen des Unternehmens im Blick behalten.
85,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Numerische Fertigkeiten,,Numerische Fertigkeiten,"Numerische Fertigkeiten: Fertigkeiten, die die Lösung von Problemen mit mathematischen Beziehungen beeinflussen"
76,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Numerische Fertigkeiten,Mathematisches Denken,Mathematisches Denken,"Mathematisches Denken: Die richtigen mathematischen Methoden oder Formeln wählen, um ein Problem zu lösen."
131,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Numerische Fertigkeiten,Zahlenverständnis,Zahlenverständnis,"Zahlenverständnis: Schnell und korrekt addieren, subtrahieren, multiplizieren oder dividieren."
29,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Erinnerungsvermögen,,Erinnerungsvermögen,"Erinnerungsvermögen: Fertigkeiten, die das Abrufen von Informationen beeinflussen"
77,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Erinnerungsvermögen,Merkfähigkeit,Merkfähigkeit,"Merkfähigkeit: Sich Informationen wie Wörter, Zahlen, Bilder und Verfahren merken."
130,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Wahrnehmungsfähigkeiten,,Wahrnehmungsfähigkeiten,Wahrnehmungsfähigkeiten: Fähigkeiten im Zusammenhang mit der Aufnahme und Organisation von visuellen Informationen
9,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Wahrnehmungsfähigkeiten,Aufnahmefähigkeit,Aufnahmefähigkeit,"Aufnahmefähigkeit: Die Fähigkeit, Informationen schnell zu erfassen, zu kombinieren und zu sinnvollen Mustern zu ordnen."
80,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Wahrnehmungsfähigkeiten,Mustererkennung,Mustererkennung,"Mustererkennung: Ein bekanntes Muster (eine Figur, ein Objekt, ein Wort oder ein Geräusch) identifizieren oder erkennen."
127,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Wahrnehmungsfähigkeiten,Vergleichsfähigkeit,Vergleichsfähigkeit,"Vergleichsfähigkeit: Ähnlichkeiten und Unterschiede zwischen Gruppen von Buchstaben, Zahlen, Objekten, Bildern oder Mustern schnell und genau vergleichen. Die zu vergleichenden Dinge können gleichzeitig oder nacheinander präsentiert werden. Diese Fähigkeit umfasst auch den Vergleich eines präsentierten Objekts mit einem erinnerten Objekt."
96,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Raumwahrnehmung und -vorstellung,,Raumwahrnehmung und -vorstellung,Raumwahrnehmung und -vorstellung: Fertigkeiten im Zusammenhang mit der Verarbeitung und Organisation räumlicher Informationen
103,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Raumwahrnehmung und -vorstellung,Räumliche Orientierung,Räumliche Orientierung,"Räumliche Orientierung: Den eigenen Standort in Bezug auf die Umgebung kennen oder wissen, wo sich andere Objekte im Verhältnis zu einem selbst befinden."
104,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Raumwahrnehmung und -vorstellung,Räumliches Vorstellungsvermögen,Räumliches Vorstellungsvermögen,"Räumliches Vorstellungsvermögen: Sich vorstellen, wie etwas aussieht, wenn es bewegt wird oder wenn seine Teile verschoben oder neu angeordnet werden."
8,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Aufmerksamkeit,,Aufmerksamkeit,Aufmerksamkeit: Fertigkeiten im Zusammenhang mit der Steuerung der eigenen Aufmerksamkeit
67,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Aufmerksamkeit,Konzentrationsfähigkeit,Konzentrationsfähigkeit,"Konzentrationsfähigkeit: Sich über einen bestimmten Zeitraum hinweg auf eine Aufgabe konzentrieren, ohne sich ablenken zu lassen."
34,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Aufmerksamkeit,Fokuswechsel,Fokuswechsel,"Fokuswechsel: Zwischen zwei oder mehreren Aktivitäten oder Informationsquellen (z. B. Sprache, Geräusche, Berührungen oder andere Quellen) hin und her wechseln."
114,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Sprachliche Fertigkeiten,,Sprachliche Fertigkeiten,"Sprachliche Fertigkeiten: Fertigkeiten, die den Erwerb und die Anwendung von verbalen Informationen beeinflussen"
82,Allgemeine Fertigkeiten und Einstellungen,Kognitive Fertigkeit,Sprachliche Fertigkeiten,Mündliches Verstehen,Mündliches Verstehen,Mündliches Verstehen: In Worten und Sätzen gesprochene Informationen und Ideen hören und verstehen.
