Sentence;Extracted Element 1;Associated Element 1;Extracted Element 2;Associated Element 2;Extracted Element 3;Associated Element 3;Note
Herr IM, geboren am [Date of Birth], war von [Start Date] bis zum [End Date] in unserem Unternehmen als Informatiker EFZ-Berufslernender mit Schwerpunkt Applikationsentwicklung t�tig.\n;None;;;;;;
Zuletzt lernte und arbeitete Herr IM bei unserem Mitglied [Company Name].\n;None;;;;;;
Im Rahmen seiner Ausbildung unterst�tzte er das PCSS-Team (Production Control & Service SW) mit SubOperationen (SW-Komponenten) f�r die Fertigung von von optoelektronischen Instrumenten.;None;;;;;;
Hervorzuheben sind Herrn IMs sehr gute Sprachkenntnisse, die er beruflich regelm�ssig anwendete.\n;Sprachkenntnisse;Sprachliche Fertigkeiten;;;;;
Er dachte aktiv mit und setzte Vorhaben rasch um.\n;None;;;;;;
Die vereinbarten Zielsetzungen wurden immer eingehalten. ;None;;;;;;
Er erf�llte unsere Erwartungen in jeder Hinsicht.;None;;;;;;
Herr IM hat sich ein fundiertes und praxisorientiertes Fachwissen angeeignet, das f�r den Betrieb von grossem Nutzen war.\n;None;;;;;;
Er kannte und beachtete die Vorgaben zur Arbeitssicherheit, Gesundheit und Umweltschutz gut.\n;Arbeitssicherheit;Arbeitsschutz;Gesundheitsschutz;Gesundheitsschutz- und Sicherheitsvorschriften;Umweltschutz;Umwelt;Note: These are the only elements that come from ESCO. 
Er beherrschte seinen Arbeitsbereich autonom und sehr sicher, wobei seine Leistungen unsere Erwartungen oft �bertrafen.\n;beherrschte seinen Arbeitsbereich autonom;Unabh�ngigkeit;;;;;
Herr IM konnte klar Priorit�ten setzen, wodurch er die an ihn gestellten Erwartungen oder die gesetzten Ziele regelm�ssig erreichte und teilweise gar �bertraf.\n;Priorit�ten setzen;Organisieren, Planen und Priorisieren der eigenen Arbeit;gesetzten Ziele regelm�ssig erreichte ;Selbstorganisation;;;
Er verband die Theorie nutzbringend mit der Praxis und f�hrte seine Aufgaben korrekt aus.\n;None;;;;;;
Der Zeitaufwand entsprach oder unterschritt unsere Vorstellungen.;None;;;;;;
Herr IM reagierte offen auf neue Aufgaben, erkannte schnell das Wesentliche und behielt stets die �bersicht.\n;erkannte schnell das Wesentliche;Beurteilung der Qualit�ten von Objekten, Dienstleistungen oder Personen;behielt stets die �bersicht;Aufnahmef�higkeit;;;
Er stellte sinnvolle R�ckfragen, beachtete wirtschaftliche Aspekte und hielt die Arbeitsabl�ufe und -prozesse jederzeit ein.\n;None;;;;;;
Die Qualit�t seiner Arbeit entsprach immer unseren hohen Erwartungen.\n;None;;;;;;
Da Herr XX eine gute Methodenkompetenz besitzzt, war auch in schwierigen Situationen Verlass auf ihn und auch unter starker Belastung zeichneten ihn Sorgsamkeit und Genauigkeit aus. ;Verlass auf ihn;Verl�sslichkeit;Sorgsamkeit;Genauigkeit;Genauigkeit;Genauigkeit;
Er verf�gt �ber grosses organisatorisches Geschick und eine gute Probleml�sungsf�higkeit.\n;grosses organisatorisches Geschick;Probleml�sungsf�higkeit;gute Probleml�sungsf�higkeit;Probleml�sungsf�higkeit;;;
Herr IM interessierte sich sehr f�r �kologisches Verhalten und ging mit Betriebsmitteln, die er sinnvoll nutzen konnte, sogf�lltig um.\n;None;;;;;;
Die ihm �bertragenen Aufgaben erledigte er so, dass er unsere Erwartungen �bertraf.\n;None;;;;;;
In der Zusammenarbeit zeigte sich Herr IM �beraus konstruktiv und eignete sich leicht neue Kenntnisse an.\n;eignete sich leicht neue Kenntnisse an;Relevantes Wissen auffrischen und nutzen;in der Zusammenarbeit konstruktiv;Kooperieren;;;
